/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -0.05
 -- None : -5.27

('right', 'green', 'left', 'left')
 -- forward : 1.52
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.69
 -- left : -7.99
 -- right : 0.88
 -- None : 2.13

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.63
 -- right : 1.65
 -- None : -4.81

('right', 'red', 'left', 'right')
 -- forward : -6.90
 -- left : 0.00
 -- right : 1.90
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.22
 -- right : -18.02
 -- None : 1.56

('left', 'red', 'forward', 'right')
 -- forward : -36.68
 -- left : -37.45
 -- right : -14.58
 -- None : 1.16

('right', 'red', 'forward', None)
 -- forward : -40.15
 -- left : -39.32
 -- right : -20.63
 -- None : 1.04

('left', 'red', 'left', None)
 -- forward : -15.60
 -- left : -15.82
 -- right : 0.04
 -- None : 1.60

('forward', 'red', 'forward', 'left')
 -- forward : -30.71
 -- left : -38.98
 -- right : -14.32
 -- None : 2.25

('forward', 'green', 'forward', 'right')
 -- forward : 2.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -7.33
 -- right : 0.84
 -- None : 2.48

('forward', 'red', 'right', 'forward')
 -- forward : -6.77
 -- left : -9.35
 -- right : 0.63
 -- None : 1.23

('right', 'green', None, 'left')
 -- forward : 0.19
 -- left : 0.39
 -- right : 1.93
 -- None : -5.22

('right', 'red', 'right', None)
 -- forward : -7.55
 -- left : -7.85
 -- right : 2.37
 -- None : 0.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.47
 -- None : -4.35

('right', 'green', 'forward', None)
 -- forward : 0.73
 -- left : 0.79
 -- right : 2.11
 -- None : -5.46

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -15.19
 -- right : 0.00
 -- None : -3.07

('right', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- left : -14.59
 -- right : 0.00
 -- None : -5.14

('forward', 'red', 'forward', 'right')
 -- forward : -30.75
 -- left : 0.00
 -- right : 0.00
 -- None : 2.22

('forward', 'red', 'left', 'right')
 -- forward : -14.43
 -- left : -30.22
 -- right : 0.00
 -- None : 2.44

('forward', 'green', 'left', 'left')
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.75
 -- None : -4.99

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.43
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : -0.01
 -- left : -19.32
 -- right : 0.61
 -- None : -4.66

('left', 'red', None, None)
 -- forward : -9.76
 -- left : -33.37
 -- right : 0.64
 -- None : 2.46

('left', 'green', 'right', 'forward')
 -- forward : 1.36
 -- left : -15.44
 -- right : 0.94
 -- None : -3.73

('left', 'green', None, None)
 -- forward : 0.21
 -- left : 1.95
 -- right : 0.55
 -- None : -5.15

('forward', 'red', 'left', 'forward')
 -- forward : -32.80
 -- left : -6.82
 -- right : 0.71
 -- None : 1.39

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.35
 -- right : 1.03
 -- None : -4.40

('right', 'red', 'forward', 'forward')
 -- forward : -37.78
 -- left : -30.62
 -- right : -14.78
 -- None : 1.05

('forward', 'red', 'forward', None)
 -- forward : -39.19
 -- left : -38.03
 -- right : -19.54
 -- None : 2.68

('forward', 'red', 'left', None)
 -- forward : -15.00
 -- left : -10.23
 -- right : 0.93
 -- None : 1.47

('left', 'green', 'right', None)
 -- forward : 0.36
 -- left : 1.63
 -- right : 0.09
 -- None : -3.88

('right', 'red', 'forward', 'left')
 -- forward : -29.70
 -- left : -30.46
 -- right : -15.74
 -- None : 1.14

('forward', 'green', 'forward', 'left')
 -- forward : 2.32
 -- left : 0.96
 -- right : 0.33
 -- None : -3.03

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.24
 -- None : -4.29

('left', 'red', 'forward', 'left')
 -- forward : -39.55
 -- left : -37.99
 -- right : -18.97
 -- None : 0.95

('forward', 'red', 'left', 'left')
 -- forward : -9.85
 -- left : -7.45
 -- right : 1.32
 -- None : 1.42

('right', 'red', None, 'forward')
 -- forward : -10.08
 -- left : -9.25
 -- right : 1.84
 -- None : 0.92

('left', 'green', 'left', 'right')
 -- forward : -0.32
 -- left : -14.48
 -- right : 0.30
 -- None : -4.13

('left', 'green', 'left', None)
 -- forward : 0.46
 -- left : 1.66
 -- right : 0.29
 -- None : -5.07

('right', 'red', 'left', 'left')
 -- forward : -9.64
 -- left : -7.48
 -- right : 0.84
 -- None : 1.52

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.27
 -- left : -15.15
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('left', 'red', 'forward', 'forward')
 -- forward : -29.31
 -- left : 0.00
 -- right : -19.70
 -- None : 1.67

('forward', 'green', None, 'right')
 -- forward : 2.65
 -- left : -14.52
 -- right : 0.58
 -- None : -4.71

('right', 'green', 'right', 'right')
 -- forward : 1.42
 -- left : -14.45
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- left : -20.23
 -- right : 1.91
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00
 -- None : -4.90

('right', 'red', 'forward', 'right')
 -- forward : -29.82
 -- left : -29.94
 -- right : -15.59
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.17
 -- left : -14.76
 -- right : 0.68
 -- None : -4.23

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- left : 0.81
 -- right : 0.49
 -- None : -5.57

('right', 'green', None, None)
 -- forward : 0.27
 -- left : 0.38
 -- right : 1.63
 -- None : -5.20

('right', 'green', None, 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 1.28
 -- None : -4.91

('left', 'red', None, 'right')
 -- forward : -8.68
 -- left : -39.53
 -- right : -0.11
 -- None : 1.95

('forward', 'red', None, 'forward')
 -- forward : -15.32
 -- left : -9.37
 -- right : 0.87
 -- None : 2.27

('left', 'red', 'right', 'forward')
 -- forward : -7.82
 -- left : -31.77
 -- right : 0.00
 -- None : 1.97

('left', 'red', 'forward', None)
 -- forward : -40.21
 -- left : -36.74
 -- right : -20.28
 -- None : 2.58

('forward', 'red', None, 'right')
 -- forward : -9.45
 -- left : -37.62
 -- right : 0.81
 -- None : 0.00

