/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- right : 0.00
 -- None : 1.56

('right', 'red', 'left', 'forward')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.76
 -- left : -37.88
 -- right : 0.99
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.71
 -- left : 0.26
 -- right : 1.73
 -- None : -4.78

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('left', 'red', 'left', 'forward')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('forward', 'red', 'right', None)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : -2.75

('left', 'red', None, 'right')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : -2.70

('forward', 'red', None, 'forward')
 -- forward : -5.42
 -- left : -5.33
 -- right : 0.77
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -7.69
 -- left : 0.00
 -- right : 0.60
 -- None : 1.03

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.68
 -- None : -2.02

('left', 'red', 'right', None)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('left', 'red', None, None)
 -- forward : -4.80
 -- left : -9.37
 -- right : 0.18
 -- None : 1.35

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : -2.11

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- left : 0.00
 -- right : -0.14
 -- None : -4.67

('left', 'red', 'forward', None)
 -- forward : -20.15
 -- left : -35.50
 -- right : -9.79
 -- None : 0.98

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -20.30
 -- right : -0.12
 -- None : 0.65

('right', 'green', 'forward', None)
 -- forward : 1.02
 -- left : 0.46
 -- right : 0.00
 -- None : -2.79

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -15.06
 -- right : 0.06
 -- None : -2.13

